reporting all LAS header entries:
  file signature:             'LASF'
  file source ID:             0
  global_encoding:            0
  project ID GUID data 1-4:   00000000-0000-0000-0000-000000000000
  version major.minor:        1.2
  system identifier:          ''
  generating software:        'TerraScan'
  file creation day/year:     63/2015
  header size:                227
  offset to point data:       229
  number var. length records: 0
  point data format:          1
  point data record length:   28
  number of point records:    28992257
  number of points by return: 27401106 1549873 40605 673 0
  scale factor x y z:         0.01 0.01 0.01
  offset x y z:               0 0 0
  min x y z:                  417070.66 9614145.29 939.62
  max x y z:                  421024.62 9618145.28 2525.53
the header is followed by 2 user-defined bytes
reporting minimum and maximum for all LAS point record entries ...
  X            41707066   42102462
  Y           961414529  961814528
  Z               93962     252553
  intensity           0        247
  return_number       1          4
  number_of_returns   1          4
  edge_of_flight_line 0          1
  scan_direction_flag 0          1
  classification      1          1
  scan_angle_rank   -27         34
  user_data           1          1
  point_source_ID    49         93
  gps_time 397590.619015 483877.309102
number of first returns:        27401106
number of intermediate returns: 41258
number of last returns:         27401524
number of single returns:       25851631
covered area in square units/kilounits: 10083992/10.08
point density: all returns 2.88 last only 2.72 (per square units)
      spacing: all returns 0.59 last only 0.61 (in units)
overview over number of returns of given pulse: 25851631 3018193 119732 2701 0 0 0
histogram of classification of points:
        28992257  unclassified (1)
z coordinate histogram with bin size 5
  bin [935,940) has 172
  bin [2220,2225) has 8
  bin [2225,2230) has 3
  bin [2230,2235) has 3
  bin [2245,2250) has 8
  bin [2250,2255) has 4
  bin [2255,2260) has 2
  bin [2260,2265) has 3
  bin [2265,2270) has 5
  bin [2270,2275) has 2
  bin [2275,2280) has 6
  bin [2280,2285) has 4
  bin [2285,2290) has 10
  bin [2290,2295) has 4
  bin [2295,2300) has 8
  bin [2300,2305) has 6
  bin [2305,2310) has 2
  bin [2310,2315) has 7
  bin [2315,2320) has 3
  bin [2320,2325) has 2
  bin [2325,2330) has 4
  bin [2330,2335) has 5
  bin [2335,2340) has 10
  bin [2340,2345) has 7
  bin [2345,2350) has 9
  bin [2350,2355) has 11
  bin [2355,2360) has 9
  bin [2360,2365) has 10
  bin [2365,2370) has 14
  bin [2370,2375) has 14
  bin [2375,2380) has 12
  bin [2380,2385) has 11
  bin [2385,2390) has 17
  bin [2390,2395) has 13
  bin [2395,2400) has 21
  bin [2400,2405) has 22
  bin [2405,2410) has 18
  bin [2410,2415) has 33
  bin [2415,2420) has 20
  bin [2420,2425) has 28
  bin [2425,2430) has 24
  bin [2430,2435) has 39
  bin [2435,2440) has 39
  bin [2440,2445) has 40
  bin [2445,2450) has 44
  bin [2450,2455) has 52
  bin [2455,2460) has 50
  bin [2460,2465) has 47
  bin [2465,2470) has 45
  bin [2470,2475) has 56
  bin [2475,2480) has 61
  bin [2480,2485) has 64
  bin [2485,2490) has 58
  bin [2490,2495) has 59
  bin [2495,2500) has 50
  bin [2500,2505) has 24
  bin [2505,2510) has 10
  bin [2510,2515) has 4
  bin [2515,2520) has 4
  bin [2520,2525) has 3
  bin [2525,2530) has 1
  average z coordinate 1070.08 for 28992257 element(s)
intensity histogram with bin size 64
  bin [0,64) has 5263045
  bin [64,128) has 12228645
  bin [128,192) has 11400991
  bin [192,256) has 99576
  average intensity 108.348 for 28992257 element(s)
