reporting all LAS header entries:
  file signature:             'LASF'
  file source ID:             0
  global_encoding:            0
  project ID GUID data 1-4:   00000000-0000-0000-0000-000000000000
  version major.minor:        1.2
  system identifier:          ''
  generating software:        'TerraScan'
  file creation day/year:     64/2015
  header size:                227
  offset to point data:       229
  number var. length records: 0
  point data format:          1
  point data record length:   28
  number of point records:    38281510
  number of points by return: 33490020 4559036 227459 4995 0
  scale factor x y z:         0.01 0.01 0.01
  offset x y z:               0 0 0
  min x y z:                  441024.63 9630145.29 640.87
  max x y z:                  444245.56 9634145.28 2551.12
the header is followed by 2 user-defined bytes
reporting minimum and maximum for all LAS point record entries ...
  X            44102463   44424556
  Y           963014529  963414528
  Z               64087     255112
  intensity           0        249
  return_number       1          4
  number_of_returns   1          4
  edge_of_flight_line 0          1
  scan_direction_flag 0          1
  classification      1          1
  scan_angle_rank   -33         34
  user_data           1          1
  point_source_ID    46        107
  gps_time 303928.000004 546585.352957
number of first returns:        33490020
number of intermediate returns: 232373
number of last returns:         33490374
number of single returns:       28931257
covered area in square units/kilounits: 11817128/11.82
point density: all returns 3.24 last only 2.83 (per square units)
      spacing: all returns 0.56 last only 0.59 (in units)
overview over number of returns of given pulse: 28931257 8663164 667124 19965 0 0 0
histogram of classification of points:
        38281510  unclassified (1)
z coordinate histogram with bin size 5
  bin [640,645) has 131902
  bin [1275,1280) has 9219
  bin [1280,1285) has 6606
  bin [1285,1290) has 4991
  bin [1290,1295) has 3694
  bin [1295,1300) has 3758
  bin [1300,1305) has 3631
  bin [1305,1310) has 4064
  bin [1310,1315) has 2560
  bin [1315,1320) has 1394
  bin [1320,1325) has 161
  bin [1340,1345) has 1
  bin [1355,1360) has 1
  bin [1370,1375) has 2
  bin [1390,1395) has 1
  bin [1415,1420) has 1
  bin [1445,1450) has 1
  bin [1605,1610) has 1
  bin [1670,1675) has 1
  bin [1680,1685) has 1
  bin [1685,1690) has 2
  bin [1710,1715) has 1
  bin [1715,1720) has 1
  bin [1725,1730) has 2
  bin [1740,1745) has 1
  bin [1755,1760) has 1
  bin [1760,1765) has 1
  bin [1775,1780) has 1
  bin [1800,1805) has 1
  bin [1805,1810) has 1
  bin [1820,1825) has 1
  bin [1830,1835) has 2
  bin [1835,1840) has 2
  bin [1850,1855) has 1
  bin [1875,1880) has 3
  bin [1885,1890) has 1
  bin [1915,1920) has 1
  bin [1920,1925) has 1
  bin [1925,1930) has 1
  bin [1935,1940) has 1
  bin [1940,1945) has 1
  bin [1945,1950) has 2
  bin [1990,1995) has 1
  bin [2015,2020) has 2
  bin [2025,2030) has 1
  bin [2030,2035) has 1
  bin [2045,2050) has 1
  bin [2050,2055) has 2
  bin [2060,2065) has 1
  bin [2075,2080) has 2
  bin [2085,2090) has 1
  bin [2090,2095) has 1
  bin [2105,2110) has 1
  bin [2110,2115) has 2
  bin [2115,2120) has 1
  bin [2120,2125) has 1
  bin [2150,2155) has 2
  bin [2155,2160) has 3
  bin [2165,2170) has 2
  bin [2175,2180) has 2
  bin [2180,2185) has 2
  bin [2185,2190) has 1
  bin [2190,2195) has 1
  bin [2195,2200) has 1
  bin [2200,2205) has 4
  bin [2205,2210) has 4
  bin [2210,2215) has 1
  bin [2215,2220) has 2
  bin [2220,2225) has 1
  bin [2235,2240) has 1
  bin [2240,2245) has 3
  bin [2245,2250) has 2
  bin [2250,2255) has 1
  bin [2260,2265) has 1
  bin [2265,2270) has 2
  bin [2270,2275) has 2
  bin [2275,2280) has 2
  bin [2280,2285) has 6
  bin [2285,2290) has 1
  bin [2290,2295) has 4
  bin [2305,2310) has 1
  bin [2310,2315) has 2
  bin [2315,2320) has 5
  bin [2320,2325) has 3
  bin [2325,2330) has 3
  bin [2330,2335) has 1
  bin [2335,2340) has 2
  bin [2340,2345) has 3
  bin [2345,2350) has 1
  bin [2350,2355) has 3
  bin [2355,2360) has 1
  bin [2360,2365) has 4
  bin [2365,2370) has 1
  bin [2370,2375) has 3
  bin [2375,2380) has 2
  bin [2380,2385) has 3
  bin [2390,2395) has 13
  bin [2395,2400) has 2
  bin [2400,2405) has 3
  bin [2405,2410) has 3
  bin [2410,2415) has 2
  bin [2420,2425) has 6
  bin [2425,2430) has 6
  bin [2430,2435) has 12
  bin [2435,2440) has 4
  bin [2440,2445) has 5
  bin [2445,2450) has 6
  bin [2450,2455) has 4
  bin [2455,2460) has 9
  bin [2460,2465) has 7
  bin [2465,2470) has 5
  bin [2470,2475) has 10
  bin [2475,2480) has 11
  bin [2480,2485) has 8
  bin [2485,2490) has 7
  bin [2490,2495) has 12
  bin [2495,2500) has 9
  bin [2500,2505) has 6
  bin [2505,2510) has 3
  bin [2510,2515) has 4
  bin [2515,2520) has 4
  bin [2520,2525) has 1
  bin [2525,2530) has 2
  bin [2530,2535) has 1
  bin [2540,2545) has 1
  bin [2545,2550) has 2
  bin [2550,2555) has 1
  average z coordinate 738.574 for 38281510 element(s)
intensity histogram with bin size 64
  bin [0,64) has 10306187
  bin [64,128) has 16209122
  bin [128,192) has 11613614
  bin [192,256) has 152587
  average intensity 96.6581 for 38281510 element(s)
