reporting all LAS header entries:
  file signature:             'LASF'
  file source ID:             0
  global_encoding:            0
  project ID GUID data 1-4:   00000000-0000-0000-0000-000000000000
  version major.minor:        1.2
  system identifier:          ''
  generating software:        'TerraScan'
  file creation day/year:     63/2015
  header size:                227
  offset to point data:       229
  number var. length records: 0
  point data format:          1
  point data record length:   28
  number of point records:    77743903
  number of points by return: 66556040 10304059 847522 36282 0
  scale factor x y z:         0.01 0.01 0.01
  offset x y z:               0 0 0
  min x y z:                  437024.63 9626145.29 713.23
  max x y z:                  441024.62 9630145.28 2517.84
the header is followed by 2 user-defined bytes
reporting minimum and maximum for all LAS point record entries ...
  X            43702463   44102462
  Y           962614529  963014528
  Z               71323     251784
  intensity           0        248
  return_number       1          4
  number_of_returns   1          4
  edge_of_flight_line 0          1
  scan_direction_flag 0          1
  classification      1          1
  scan_angle_rank   -29         23
  user_data           1          1
  point_source_ID    48        107
  gps_time 304062.701347 546489.732731
number of first returns:        66556040
number of intermediate returns: 883893
number of last returns:         66555273
number of single returns:       56251303
covered area in square units/kilounits: 16015368/16.02
point density: all returns 4.85 last only 4.16 (per square units)
      spacing: all returns 0.45 last only 0.49 (in units)
overview over number of returns of given pulse: 56251303 18913560 2433892 145148 0 0 0
histogram of classification of points:
        77743903  unclassified (1)
z coordinate histogram with bin size 5
  bin [710,715) has 1957
  bin [1625,1630) has 1
  bin [1745,1750) has 1
  bin [1795,1800) has 1
  bin [1830,1835) has 1
  bin [1850,1855) has 3
  bin [1925,1930) has 1
  bin [1990,1995) has 3
  bin [2000,2005) has 2
  bin [2005,2010) has 1
  bin [2015,2020) has 1
  bin [2020,2025) has 2
  bin [2030,2035) has 1
  bin [2035,2040) has 2
  bin [2040,2045) has 1
  bin [2050,2055) has 2
  bin [2055,2060) has 2
  bin [2060,2065) has 2
  bin [2065,2070) has 7
  bin [2070,2075) has 1
  bin [2075,2080) has 1
  bin [2080,2085) has 5
  bin [2085,2090) has 1
  bin [2100,2105) has 1
  bin [2110,2115) has 1
  bin [2120,2125) has 4
  bin [2125,2130) has 3
  bin [2130,2135) has 4
  bin [2135,2140) has 4
  bin [2140,2145) has 2
  bin [2145,2150) has 5
  bin [2150,2155) has 1
  bin [2160,2165) has 1
  bin [2170,2175) has 11
  bin [2175,2180) has 136
  bin [2180,2185) has 590
  bin [2185,2190) has 544
  bin [2190,2195) has 180
  bin [2195,2200) has 181
  bin [2200,2205) has 240
  bin [2205,2210) has 96
  bin [2210,2215) has 143
  bin [2215,2220) has 70
  bin [2220,2225) has 238
  bin [2225,2230) has 565
  bin [2230,2235) has 827
  bin [2235,2240) has 1517
  bin [2240,2245) has 3125
  bin [2245,2250) has 5681
  bin [2250,2255) has 7060
  bin [2255,2260) has 4930
  bin [2260,2265) has 5647
  bin [2265,2270) has 6239
  bin [2270,2275) has 6666
  bin [2275,2280) has 5478
  bin [2280,2285) has 5339
  bin [2285,2290) has 5412
  bin [2290,2295) has 3027
  bin [2295,2300) has 1883
  bin [2300,2305) has 955
  bin [2305,2310) has 997
  bin [2310,2315) has 406
  bin [2315,2320) has 615
  bin [2320,2325) has 80
  bin [2325,2330) has 1
  bin [2330,2335) has 1
  bin [2340,2345) has 2
  bin [2350,2355) has 1
  bin [2370,2375) has 1
  bin [2375,2380) has 3
  bin [2380,2385) has 1
  bin [2385,2390) has 3
  bin [2390,2395) has 1
  bin [2395,2400) has 4
  bin [2400,2405) has 4
  bin [2405,2410) has 2
  bin [2410,2415) has 3
  bin [2420,2425) has 2
  bin [2425,2430) has 2
  bin [2430,2435) has 3
  bin [2435,2440) has 6
  bin [2440,2445) has 4
  bin [2445,2450) has 5
  bin [2450,2455) has 8
  bin [2455,2460) has 12
  bin [2460,2465) has 11
  bin [2465,2470) has 10
  bin [2470,2475) has 6
  bin [2475,2480) has 12
  bin [2480,2485) has 5
  bin [2485,2490) has 9
  bin [2490,2495) has 5
  bin [2495,2500) has 6
  bin [2500,2505) has 1
  bin [2505,2510) has 4
  bin [2515,2520) has 1
  average z coordinate 1022.74 for 77743903 element(s)
intensity histogram with bin size 64
  bin [0,64) has 21884501
  bin [64,128) has 33155196
  bin [128,192) has 22106855
  bin [192,256) has 597351
  average intensity 95.0665 for 77743903 element(s)
