reporting all LAS header entries:
  file signature:             'LASF'
  file source ID:             0
  global_encoding:            0
  project ID GUID data 1-4:   00000000-0000-0000-0000-000000000000
  version major.minor:        1.2
  system identifier:          ''
  generating software:        'TerraScan'
  file creation day/year:     64/2015
  header size:                227
  offset to point data:       229
  number var. length records: 0
  point data format:          1
  point data record length:   28
  number of point records:    56983504
  number of points by return: 48994045 7530358 449236 9865 0
  scale factor x y z:         0.01 0.01 0.01
  offset x y z:               0 0 0
  min x y z:                  429024.63 9618145.29 770.88
  max x y z:                  433024.62 9622145.28 2513.98
the header is followed by 2 user-defined bytes
reporting minimum and maximum for all LAS point record entries ...
  X            42902463   43302462
  Y           961814529  962214528
  Z               77088     251398
  intensity           0        248
  return_number       1          4
  number_of_returns   1          4
  edge_of_flight_line 0          1
  scan_direction_flag 0          1
  classification      1          1
  scan_angle_rank   -24         21
  user_data           1          1
  point_source_ID    43        105
  gps_time 395188.352499 544782.429452
number of first returns:        48994045
number of intermediate returns: 459163
number of last returns:         48993287
number of single returns:       41462991
covered area in square units/kilounits: 16013816/16.01
point density: all returns 3.56 last only 3.06 (per square units)
      spacing: all returns 0.53 last only 0.57 (in units)
overview over number of returns of given pulse: 41462991 14162688 1318346 39479 0 0 0
histogram of classification of points:
        56983504  unclassified (1)
z coordinate histogram with bin size 5
  bin [770,775) has 1678
  bin [1445,1450) has 96540
  bin [1450,1455) has 101012
  bin [1455,1460) has 97015
  bin [1460,1465) has 91790
  bin [1465,1470) has 86121
  bin [1470,1475) has 82651
  bin [1475,1480) has 75742
  bin [1480,1485) has 71713
  bin [1485,1490) has 69704
  bin [1490,1495) has 60622
  bin [1495,1500) has 63744
  bin [1500,1505) has 62363
  bin [1505,1510) has 60320
  bin [1510,1515) has 55750
  bin [1515,1520) has 57576
  bin [1520,1525) has 56753
  bin [1525,1530) has 52628
  bin [1530,1535) has 47748
  bin [1535,1540) has 48085
  bin [1540,1545) has 44677
  bin [1545,1550) has 41268
  bin [1550,1555) has 42158
  bin [1555,1560) has 43448
  bin [1560,1565) has 34970
  bin [1565,1570) has 34213
  bin [1570,1575) has 39649
  bin [1575,1580) has 39826
  bin [1580,1585) has 38421
  bin [1585,1590) has 40544
  bin [1590,1595) has 34728
  bin [1595,1600) has 41836
  bin [1600,1605) has 31675
  bin [1605,1610) has 21812
  bin [1610,1615) has 18419
  bin [1615,1620) has 16467
  bin [1620,1625) has 16283
  bin [1625,1630) has 15221
  bin [1630,1635) has 8896
  bin [1635,1640) has 6699
  bin [1640,1645) has 2340
  bin [1645,1650) has 6
  bin [1650,1655) has 10
  bin [1655,1660) has 12
  bin [1660,1665) has 5
  bin [1670,1675) has 2
  bin [1680,1685) has 1
  bin [1690,1695) has 2
  bin [1710,1715) has 2
  bin [1720,1725) has 2
  bin [1730,1735) has 2
  bin [1740,1745) has 5
  bin [1745,1750) has 2
  bin [1750,1755) has 2
  bin [1765,1770) has 1
  bin [1770,1775) has 1
  bin [1775,1780) has 2
  bin [1780,1785) has 3
  bin [1790,1795) has 3
  bin [1795,1800) has 2
  bin [1800,1805) has 3
  bin [1805,1810) has 1
  bin [1815,1820) has 2
  bin [1820,1825) has 5
  bin [1825,1830) has 3
  bin [1830,1835) has 1
  bin [1835,1840) has 3
  bin [1840,1845) has 4
  bin [1845,1850) has 3
  bin [1850,1855) has 6
  bin [1855,1860) has 1
  bin [1860,1865) has 2
  bin [1865,1870) has 1
  bin [1875,1880) has 2
  bin [1880,1885) has 4
  bin [1885,1890) has 4
  bin [1890,1895) has 4
  bin [1895,1900) has 4
  bin [1900,1905) has 3
  bin [1905,1910) has 1
  bin [1910,1915) has 1
  bin [1915,1920) has 3
  bin [1920,1925) has 6
  bin [1925,1930) has 3
  bin [1930,1935) has 4
  bin [1935,1940) has 6
  bin [1940,1945) has 2
  bin [1945,1950) has 7
  bin [1950,1955) has 1
  bin [1955,1960) has 4
  bin [1960,1965) has 2
  bin [1965,1970) has 5
  bin [1970,1975) has 5
  bin [1975,1980) has 3
  bin [1980,1985) has 4
  bin [1985,1990) has 5
  bin [1990,1995) has 5
  bin [1995,2000) has 1
  bin [2000,2005) has 4
  bin [2005,2010) has 1
  bin [2010,2015) has 4
  bin [2015,2020) has 6
  bin [2020,2025) has 10
  bin [2025,2030) has 9
  bin [2030,2035) has 7
  bin [2035,2040) has 2
  bin [2040,2045) has 1
  bin [2045,2050) has 2
  bin [2050,2055) has 1
  bin [2055,2060) has 4
  bin [2060,2065) has 2
  bin [2065,2070) has 5
  bin [2070,2075) has 1
  bin [2075,2080) has 5
  bin [2080,2085) has 5
  bin [2085,2090) has 3
  bin [2090,2095) has 3
  bin [2095,2100) has 4
  bin [2100,2105) has 2
  bin [2105,2110) has 5
  bin [2110,2115) has 7
  bin [2120,2125) has 4
  bin [2125,2130) has 7
  bin [2130,2135) has 4
  bin [2135,2140) has 3
  bin [2140,2145) has 5
  bin [2145,2150) has 2
  bin [2155,2160) has 1
  bin [2160,2165) has 2
  bin [2165,2170) has 8
  bin [2170,2175) has 2
  bin [2175,2180) has 4
  bin [2180,2185) has 6
  bin [2185,2190) has 2
  bin [2190,2195) has 6
  bin [2195,2200) has 2
  bin [2200,2205) has 9
  bin [2205,2210) has 4
  bin [2210,2215) has 4
  bin [2215,2220) has 3
  bin [2220,2225) has 1
  bin [2225,2230) has 3
  bin [2230,2235) has 1
  bin [2240,2245) has 1
  bin [2245,2250) has 1
  bin [2250,2255) has 2
  bin [2255,2260) has 3
  bin [2260,2265) has 1
  bin [2265,2270) has 3
  bin [2270,2275) has 2
  bin [2275,2280) has 3
  bin [2285,2290) has 1
  bin [2290,2295) has 3
  bin [2295,2300) has 1
  bin [2300,2305) has 1
  bin [2305,2310) has 1
  bin [2325,2330) has 1
  bin [2330,2335) has 2
  bin [2360,2365) has 2
  bin [2380,2385) has 2
  bin [2400,2405) has 1
  bin [2405,2410) has 1
  bin [2455,2460) has 1
  bin [2460,2465) has 2
  bin [2465,2470) has 1
  bin [2485,2490) has 1
  bin [2510,2515) has 1
  average z coordinate 1016.2 for 56983504 element(s)
intensity histogram with bin size 64
  bin [0,64) has 16279436
  bin [64,128) has 22866940
  bin [128,192) has 17420200
  bin [192,256) has 416928
  average intensity 96.0517 for 56983504 element(s)
